obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose ps
NAME                 IMAGE                    COMMAND                  SERVICE    CREATED       STATUS                  PORTS
obtv-ai-flower-1     obtv-ai-flower           "/opt/nvidia/nvidia_…"   flower     4 weeks ago   Up 3 days               0.0.0.0:5555->5555/tcp, [::]:5555->5555/tcp
obtv-ai-frontend-1   obtv-ai-frontend         "/docker-entrypoint.…"   frontend   6 days ago    Up 3 days               0.0.0.0:5000->80/tcp, [::]:5000->80/tcp
obtv-ai-postgres-1   postgres:16-alpine       "docker-entrypoint.s…"   postgres   5 weeks ago   Up 3 days (unhealthy)   5432/tcp
obtv-ai-qdrant-1     qdrant/qdrant:v1.12.4    "./entrypoint.sh"        qdrant     4 weeks ago   Up 3 days (unhealthy)   0.0.0.0:6333->6333/tcp, [::]:6333->6333/tcp, 6334/tcp
obtv-ai-redis-1      redis:7-alpine           "docker-entrypoint.s…"   redis      5 weeks ago   Up 3 days (unhealthy)   6379/tcp
obtv-ai-searxng-1    searxng/searxng:latest   "/usr/local/searxng/…"   searxng    4 weeks ago   Up 3 days               8080/tcp
obtv-admin@obtv-llm-2:~/obtv-ai$ docker inspect --format '{{json .State.Health}}' obtv-ai-redis-1
docker inspect --format '{{json .State.Health}}' obtv-ai-postgres-1
docker inspect --format '{{json .State.Health}}' obtv-ai-qdrant-1
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086741925-07:00","End":"2026-08-20T15:28:47.088350965-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.089648114-07:00","End":"2026-08-20T15:28:52.091256395-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092931943-07:00","End":"2026-08-20T15:28:57.094809003-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095714911-07:00","End":"2026-08-20T15:29:02.096272291-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097670259-07:00","End":"2026-08-20T15:29:07.099515142-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":83,"Log":[{"Start":"2026-08-20T15:28:47.086596683-07:00","End":"2026-08-20T15:28:47.088314551-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:52.08955473-07:00","End":"2026-08-20T15:28:52.091202315-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:57.092835793-07:00","End":"2026-08-20T15:28:57.094854725-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:02.095662475-07:00","End":"2026-08-20T15:29:02.096291743-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:07.097542263-07:00","End":"2026-08-20T15:29:07.099561405-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
{"Status":"unhealthy","FailingStreak":42,"Log":[{"Start":"2026-08-20T15:28:24.333666444-07:00","End":"2026-08-20T15:28:24.338324338-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:34.340345985-07:00","End":"2026-08-20T15:28:34.344432092-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:44.34519036-07:00","End":"2026-08-20T15:28:44.349802796-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:28:54.35063148-07:00","End":"2026-08-20T15:28:54.354706663-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"},{"Start":"2026-08-20T15:29:04.356346081-07:00","End":"2026-08-20T15:29:04.357551914-07:00","ExitCode":-1,"Output":"Could not check if docker-default AppArmor profile was loaded: open /sys/kernel/security/apparmor/profiles: no such file or directory"}]}
obtv-admin@obtv-llm-2:~/obtv-ai$ docker compose logs --tail=200 redis postgres qdrant
redis-1     | 1:M 20 Aug 2026 18:11:44.850 * 100 changes in 300 seconds. Saving...
postgres-1  | 2026-08-19 13:24:08.482 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.125 s; sync files=2, longest=0.005 s, average=0.003 s; distance=7 kB, estimate=173 kB; lsn=0/C9C5BF28, redo lsn=0/C9C5BEF0
postgres-1  | 2026-08-19 13:29:08.574 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 13:29:08.700 UTC [27] LOG:  checkpoint complete: wrote 2 buffers (0.0%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.103 s, sync=0.006 s, total=0.126 s; sync files=2, longest=0.005 s, average=0.003 s; distance=8 kB, estimate=157 kB; lsn=0/C9C5DFA0, redo lsn=0/C9C5DF68
postgres-1  | 2026-08-19 13:34:08.800 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 13:34:09.630 UTC [27] LOG:  checkpoint complete: wrote 9 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.805 s, sync=0.010 s, total=0.831 s; sync files=5, longest=0.009 s, average=0.002 s; distance=42 kB, estimate=145 kB; lsn=0/C9C68980, redo lsn=0/C9C68948
postgres-1  | 2026-08-19 13:44:08.755 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 13:44:10.609 UTC [27] LOG:  checkpoint complete: wrote 19 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.832 s, sync=0.004 s, total=1.854 s; sync files=13, longest=0.003 s, average=0.001 s; distance=37 kB, estimate=134 kB; lsn=0/C9C71E58, redo lsn=0/C9C71E20
qdrant-1    | 2026-08-18T04:38:13.147539Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001833
qdrant-1    | 2026-08-18T04:38:13.183635Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002157
qdrant-1    | 2026-08-18T04:38:13.218637Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002102
postgres-1  | 2026-08-19 13:49:08.705 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 13:49:11.140 UTC [27] LOG:  checkpoint complete: wrote 25 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.416 s, sync=0.005 s, total=2.436 s; sync files=12, longest=0.003 s, average=0.001 s; distance=120 kB, estimate=133 kB; lsn=0/C9C900B8, redo lsn=0/C9C90080
postgres-1  | 2026-08-19 13:54:08.195 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 13:54:13.746 UTC [27] LOG:  checkpoint complete: wrote 56 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=5.530 s, sync=0.006 s, total=5.551 s; sync files=19, longest=0.003 s, average=0.001 s; distance=292 kB, estimate=292 kB; lsn=0/C9CD9208, redo lsn=0/C9CD91D0
postgres-1  | 2026-08-19 15:09:10.077 UTC [27] LOG:  checkpoint starting: time
qdrant-1    | 2026-08-18T04:38:13.254455Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 76 "-" "python-httpx/0.28.1" 0.002193
qdrant-1    | 2026-08-18T04:38:13.271376Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002003
qdrant-1    | 2026-08-18T04:38:13.306456Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002133
qdrant-1    | 2026-08-18T04:38:13.343200Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 76 "-" "python-httpx/0.28.1" 0.003119
qdrant-1    | 2026-08-18T04:38:13.380171Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002203
qdrant-1    | 2026-08-18T04:38:13.416334Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002209
qdrant-1    | 2026-08-18T04:38:13.452150Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002096
postgres-1  | 2026-08-19 15:09:16.139 UTC [27] LOG:  checkpoint complete: wrote 61 buffers (0.4%); 0 WAL file(s) added, 0 removed, 0 recycled; write=6.041 s, sync=0.007 s, total=6.063 s; sync files=21, longest=0.002 s, average=0.001 s; distance=333 kB, estimate=333 kB; lsn=0/C9D2C6D8, redo lsn=0/C9D2C6A0
postgres-1  | 2026-08-19 18:09:12.976 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 18:09:16.013 UTC [27] LOG:  checkpoint complete: wrote 31 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.018 s, sync=0.004 s, total=3.038 s; sync files=11, longest=0.003 s, average=0.001 s; distance=168 kB, estimate=316 kB; lsn=0/C9D56AA0, redo lsn=0/C9D56A68
postgres-1  | 2026-08-19 21:09:14.720 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-19 21:09:18.466 UTC [27] LOG:  checkpoint complete: wrote 38 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.720 s, sync=0.012 s, total=3.746 s; sync files=17, longest=0.009 s, average=0.001 s; distance=243 kB, estimate=309 kB; lsn=0/C9D93908, redo lsn=0/C9D938D0
postgres-1  | 2026-08-20 00:09:17.338 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 00:09:20.678 UTC [27] LOG:  checkpoint complete: wrote 34 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.318 s, sync=0.007 s, total=3.341 s; sync files=11, longest=0.005 s, average=0.001 s; distance=191 kB, estimate=297 kB; lsn=0/C9DC35C8, redo lsn=0/C9DC3590
qdrant-1    | 2026-08-18T04:38:13.488668Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002047
qdrant-1    | 2026-08-18T04:38:13.523381Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001779
qdrant-1    | 2026-08-18T04:38:13.559435Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001818
qdrant-1    | 2026-08-18T04:38:13.595305Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 73 "-" "python-httpx/0.28.1" 0.001942
qdrant-1    | 2026-08-18T04:38:13.632367Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002103
qdrant-1    | 2026-08-18T04:38:13.669046Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002176
redis-1     | 1:M 20 Aug 2026 20:29:37.276 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 20:36:23.564 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 20:36:23.565 * Background saving started by pid 304265
redis-1     | 304265:C 20 Aug 2026 20:36:23.576 * DB saved on disk
redis-1     | 304265:C 20 Aug 2026 20:36:23.577 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 20:36:23.667 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 20:43:10.053 * 100 changes in 300 seconds. Saving...
qdrant-1    | 2026-08-18T04:38:13.704766Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001973
qdrant-1    | 2026-08-18T04:38:13.740022Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001653
qdrant-1    | 2026-08-18T04:38:13.777499Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001764
qdrant-1    | 2026-08-18T04:38:13.813848Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001729
qdrant-1    | 2026-08-18T04:38:13.850855Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001766
qdrant-1    | 2026-08-18T04:38:13.887385Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001813
redis-1     | 1:M 20 Aug 2026 20:43:10.054 * Background saving started by pid 304751
redis-1     | 304751:C 20 Aug 2026 20:43:10.063 * DB saved on disk
qdrant-1    | 2026-08-18T04:38:13.922276Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002156
qdrant-1    | 2026-08-18T04:38:13.957670Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002039
qdrant-1    | 2026-08-18T04:38:13.992857Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001960
qdrant-1    | 2026-08-18T04:38:14.028395Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002074
qdrant-1    | 2026-08-18T04:38:14.063439Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 76 "-" "python-httpx/0.28.1" 0.002126
qdrant-1    | 2026-08-18T04:38:14.098054Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002016
redis-1     | 304751:C 20 Aug 2026 20:43:10.064 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 20:43:10.156 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 20:49:56.157 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 20:49:56.157 * Background saving started by pid 305231
redis-1     | 305231:C 20 Aug 2026 20:49:56.169 * DB saved on disk
redis-1     | 305231:C 20 Aug 2026 20:49:56.170 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
qdrant-1    | 2026-08-18T04:38:14.134768Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001841
qdrant-1    | 2026-08-18T04:38:14.182730Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001771
qdrant-1    | 2026-08-18T04:38:14.219360Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001776
qdrant-1    | 2026-08-18T04:38:14.256623Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002115
qdrant-1    | 2026-08-18T04:38:14.290976Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001739
qdrant-1    | 2026-08-18T04:38:14.326440Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001892
qdrant-1    | 2026-08-18T04:38:14.360994Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001909
qdrant-1    | 2026-08-18T04:38:14.397639Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001966
redis-1     | 1:M 20 Aug 2026 20:49:56.259 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 20:56:42.567 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 20:56:42.567 * Background saving started by pid 305714
redis-1     | 305714:C 20 Aug 2026 20:56:42.574 * DB saved on disk
redis-1     | 305714:C 20 Aug 2026 20:56:42.575 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1     | 1:M 20 Aug 2026 20:56:42.668 * Background saving terminated with success
redis-1     | 1:M 20 Aug 2026 21:03:28.657 * 100 changes in 300 seconds. Saving...
redis-1     | 1:M 20 Aug 2026 21:03:28.657 * Background saving started by pid 306201
redis-1     | 306201:C 20 Aug 2026 21:03:28.665 * DB saved on disk
redis-1     | 306201:C 20 Aug 2026 21:03:28.665 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
qdrant-1    | 2026-08-18T04:38:14.435039Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002333
qdrant-1    | 2026-08-18T04:38:14.471276Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001744
redis-1     | 1:M 20 Aug 2026 21:03:28.758 * Background saving terminated with success
postgres-1  | 2026-08-20 03:09:20.371 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 03:09:22.506 UTC [27] LOG:  checkpoint complete: wrote 22 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.115 s, sync=0.005 s, total=2.136 s; sync files=12, longest=0.003 s, average=0.001 s; distance=109 kB, estimate=278 kB; lsn=0/C9DDEAE8, redo lsn=0/C9DDEAB0
postgres-1  | 2026-08-20 06:09:23.278 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 06:09:26.317 UTC [27] LOG:  checkpoint complete: wrote 31 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.018 s, sync=0.005 s, total=3.039 s; sync files=11, longest=0.003 s, average=0.001 s; distance=164 kB, estimate=267 kB; lsn=0/C9E07D58, redo lsn=0/C9E07D20
postgres-1  | 2026-08-20 09:09:26.161 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 09:09:34.824 UTC [27] LOG:  checkpoint complete: wrote 87 buffers (0.5%); 0 WAL file(s) added, 0 removed, 0 recycled; write=8.644 s, sync=0.005 s, total=8.663 s; sync files=18, longest=0.003 s, average=0.001 s; distance=403 kB, estimate=403 kB; lsn=0/C9E6CD50, redo lsn=0/C9E6CD18
qdrant-1    | 2026-08-18T04:38:14.509038Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.003538
qdrant-1    | 2026-08-18T04:38:14.544709Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001715
qdrant-1    | 2026-08-18T04:38:14.579805Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001864
qdrant-1    | 2026-08-18T04:38:14.615664Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002112
qdrant-1    | 2026-08-18T04:38:14.650222Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 76 "-" "python-httpx/0.28.1" 0.001704
qdrant-1    | 2026-08-18T04:38:14.686292Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002136
qdrant-1    | 2026-08-18T04:38:14.722877Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001730
qdrant-1    | 2026-08-18T04:38:14.775845Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 73 "-" "python-httpx/0.28.1" 0.005395
postgres-1  | 2026-08-20 12:09:29.643 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 12:09:32.577 UTC [27] LOG:  checkpoint complete: wrote 30 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=2.916 s, sync=0.004 s, total=2.934 s; sync files=11, longest=0.003 s, average=0.001 s; distance=154 kB, estimate=379 kB; lsn=0/C9E938D8, redo lsn=0/C9E938A0
qdrant-1    | 2026-08-18T04:38:14.811567Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001946
postgres-1  | 2026-08-20 15:09:32.225 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 15:09:36.174 UTC [27] LOG:  checkpoint complete: wrote 40 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.921 s, sync=0.012 s, total=3.950 s; sync files=17, longest=0.009 s, average=0.001 s; distance=249 kB, estimate=366 kB; lsn=0/C9ED1FF8, redo lsn=0/C9ED1FC0
qdrant-1    | 2026-08-18T04:38:14.846782Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 73 "-" "python-httpx/0.28.1" 0.001937
redis-1     | 1:M 20 Aug 2026 21:09:27.319 * 100 changes in 300 seconds. Saving...
qdrant-1    | 2026-08-18T04:38:14.881805Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001979
qdrant-1    | 2026-08-18T04:38:14.916589Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 76 "-" "python-httpx/0.28.1" 0.002106
postgres-1  | 2026-08-20 18:09:35.299 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 18:09:38.539 UTC [27] LOG:  checkpoint complete: wrote 33 buffers (0.2%); 0 WAL file(s) added, 0 removed, 0 recycled; write=3.219 s, sync=0.007 s, total=3.241 s; sync files=12, longest=0.005 s, average=0.001 s; distance=189 kB, estimate=348 kB; lsn=0/C9F01630, redo lsn=0/C9F015F8
postgres-1  | 2026-08-20 21:09:38.317 UTC [27] LOG:  checkpoint starting: time
postgres-1  | 2026-08-20 21:09:43.065 UTC [27] LOG:  checkpoint complete: wrote 48 buffers (0.3%); 0 WAL file(s) added, 0 removed, 0 recycled; write=4.729 s, sync=0.005 s, total=4.749 s; sync files=20, longest=0.003 s, average=0.001 s; distance=263 kB, estimate=339 kB; lsn=0/C9F43310, redo lsn=0/C9F432D8
qdrant-1    | 2026-08-18T04:38:14.953032Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.002047
qdrant-1    | 2026-08-18T04:38:14.988771Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001953
qdrant-1    | 2026-08-18T04:38:15.025065Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001892
qdrant-1    | 2026-08-18T04:38:15.061688Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001932
qdrant-1    | 2026-08-18T04:38:15.096393Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001913
qdrant-1    | 2026-08-18T04:38:15.132256Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001763
qdrant-1    | 2026-08-18T04:38:15.166817Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001736
qdrant-1    | 2026-08-18T04:38:15.216729Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 74 "-" "python-httpx/0.28.1" 0.001740
qdrant-1    | 2026-08-18T04:38:15.252849Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.002256
qdrant-1    | 2026-08-18T04:38:15.293189Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001869
qdrant-1    | 2026-08-18T04:38:15.330045Z  INFO actix_web::middleware::logger: 172.18.0.12 "PUT /collections/scenes/points?wait=true HTTP/1.1" 200 75 "-" "python-httpx/0.28.1" 0.001585
